Patient ID,10%,25%,50%
197,100.0,100.0,100.0
198,100.0,100.0,99.2
199,100.0,100.0,100.0
200,100.0,100.0,98.8
201,100.0,100.0,100.0
202,100.0,100.0,97.89999999999999
203,100.0,100.0,100.0
204,100.0,100.0,99.7
205,100.0,100.0,99.0
206,100.0,100.0,97.5
207,100.0,99.9,96.8
208,100.0,99.9,94.39999999999999
209,100.0,100.0,99.6
210,100.0,100.0,95.1
211,100.0,100.0,100.0
212,100.0,100.0,99.0
213,100.0,100.0,96.1
214,100.0,100.0,100.0
215,100.0,100.0,99.7
216,100.0,100.0,99.5
217,100.0,97.8,82.5
218,100.0,100.0,95.1
219,100.0,100.0,99.5
220,100.0,100.0,99.9
221,100.0,100.0,100.0
222,100.0,100.0,100.0
223,100.0,100.0,99.6
224,100.0,100.0,99.5
225,100.0,100.0,100.0
226,100.0,100.0,99.8
227,100.0,99.5,89.7
228,100.0,100.0,100.0
229,100.0,95.6,79.4
230,100.0,100.0,99.9
231,100.0,100.0,99.9
232,100.0,100.0,99.9
233,100.0,100.0,99.9
234,100.0,100.0,100.0
235,100.0,100.0,99.8
236,100.0,100.0,99.9
237,100.0,100.0,97.5
238,100.0,100.0,100.0
239,100.0,100.0,99.5
240,100.0,100.0,99.4
241,100.0,100.0,99.1
242,100.0,100.0,100.0
243,100.0,96.0,77.7
